words/chartset-003/docx/003_advanced_word_chart_report.docx	docx	1/1	95/95	4/4	0	match	101/101	534/534
words/chartset-001/docx/032_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	534/534
slides/done-010/pptx/Tax factsheet 2022 (1).pptx	pptx	27/27	2834/2866	5/5	0	match	2913/2946	13494/13637
words/chartset-003/docx/009_advanced_word_chart_report.docx	docx	1/1	96/96	4/4	0	match	102/102	540/540
words/chartset-001/docx/pie-chart-result.docx	docx	1/1	40/40	2/2	0	match	40/40	234/234
words/chartset-003/docx/025_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	524/524
words/chartset-002/docx/006_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	529/529
slides/done-011/pptx/171128IPAP.pptx	pptx	40/40	4664/4662	9/10	0	match	4895/4893	25455/25433
words/chartset-004/docx/010_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	533/533
words/chartset-002/docx/017_advanced_word_chart_report.docx	docx	1/1	95/95	4/4	0	match	101/101	540/540
words/chartset-004/docx/018_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	530/530
words/chartset-002/docx/029_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	528/528
words/chartset-004/docx/031_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	527/527
words/chartset-003/docx/001_advanced_word_chart_report.docx	docx	1/1	95/95	4/4	0	match	101/101	535/535
words/chartset-005/docx/036_Venn_Diagram_Template_Fillable_Layout_3ffbba36.docx	docx	1/1	13/13	2/2	0	match	15/15	61/61
words/chartset-003/docx/007_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	531/531
words/chartset-005/docx/054_Organogram_Template_Grey_Vertical_Theme_b2dbd9a8.docx	docx	1/1	36/36	1/1	0	match	36/36	154/154
words/chartset-003/docx/019_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	533/533
words/chartset-003/docx/028_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	530/530
words/chartset-005/docx/085_Printable_Graph_Paper_Template_Excellent_Format_4bcae89a.docx	docx	1/1	4/4	1/1	0	match	6/6	19/19
words/chartset-004/docx/013_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	525/525
words/chartset-006/docx/002_Free_Genogram_Diagram_Template_Customizable_Format_2219584b.docx	docx	1/1	88/86	2/2	0	match	88/86	303/304
words/chartset-004/docx/024_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	536/536
words/chartset-005/docx/005_Free_Genogram_Diagram_Template_Excellent_layout_f5f185d0.docx	docx	1/1	2/2	1/1	0	match	2/2	8/8
words/chartset-006/docx/081_Printable_Graph_Paper_Template_Blue_Theme_629316cb.docx	docx	1/1	5/5	2/1	0	match	8/8	25/25
words/chartset-005/docx/053_Organogram_Template_Creative_Theme_21657a3d.docx	docx	1/1	32/32	1/1	0	match	32/32	138/138
slides/done-011/pptx/3492.pptx	pptx	22/22	1268/1266	5/6	0	match	1320/1320	6835/6833
words/chartset-006/docx/093_Business_Case_Template_Customizable_Layout_510c25e7.docx	docx	1/1	34/34	2/2	0	match	34/34	201/201
words/chartset-007/docx/009_Free_Genogram_Diagram_Template_Handy_Format_4bb900f0.docx	docx	1/1	44/44	3/3	0	match	44/44	170/170
words/chartset-005/docx/084_Printable_Graph_Paper_Template_Editable_Layout_d66c6820.docx	docx	1/1	2/4	2/1	0	match	2/6	10/19
words/chartset-007/docx/034_Venn_Diagram_Template_Customizable_Format_d14642b7.docx	docx	1/1	13/13	1/1	0	match	16/16	63/63
words/chartset-006/docx/001_Free_Genogram_Diagram_Template_Blue_and_Gray_Theme_7c9e01a7.docx	docx	1/1	43/43	2/2	0	match	43/43	176/176
words/chartset-007/docx/074_Storyboard_Template_Editable_Design_132436d1.docx	docx	1/1	19/19	3/3	0	match	51/51	170/170
words/chartset-006/docx/057_Organogram_Template_Vertical_Colorful_Theme_724b143c.docx	docx	1/1	36/36	2/2	0	match	36/36	202/202
words/chartset-007/docx/094_Business_Case_Template_Decent_Layout_e7722f2b.docx	docx	1/1	29/29	2/2	0	match	29/29	189/189
words/chartset-006/docx/088_Printable_Graph_Paper_Template_Quality_layout_33051f6e.docx	docx	1/1	2/2	1/1	0	match	2/2	10/10
words/chartset-008/docx/010_Free_Genogram_Diagram_Template_Yellow_Theme_6ee4f818.docx	docx	1/1	77/77	3/3	0	match	77/77	318/318
words/chartset-006/docx/099_Business_Case_Template_Gray_Theme_ac3edbf4.docx	docx	1/1	45/45	1/1	0	match	45/45	294/294
words/chartset-008/docx/035_Venn_Diagram_Template_Editable_Format_966dff5f.docx	docx	1/1	39/39	2/2	0	match	40/40	142/142
words/chartset-007/docx/025_Unit_Circle_Chart_Cos_and_Sin_Model_1ed01892.docx	docx	1/1	141/141	3/3	0	match	157/141	607/607
words/chartset-008/docx/098_Business_Case_Template_Fillable_Layout_d0c5410e.docx	docx	1/1	89/89	2/2	0	match	89/89	458/458
words/chartset-007/docx/058_Organogram_Template_With_Picture_Theme_44b79368.docx	docx	1/1	16/16	1/1	0	match	16/16	74/74
words/chartset-009/docx/017_Project_Timeline_Template_Customizable_Format_5d5ca2e8.docx	docx	1/1	89/89	3/3	0	match	89/89	470/470
words/chartset-009/docx/030_Unit_Circle_Chart_Points_System_23b5ef07.docx	docx	1/1	114/114	3/3	0	match	124/118	403/403
words/chartset-009/docx/042_Visual_Product_Roadmap_Template_Colored_Background_89385cfb.docx	docx	1/1	85/86	3/3	0	match	87/88	487/487
words/chartset-007/docx/089_Printable_Graph_Paper_Template_Simlpe_Format_3aff1c88.docx	docx	1/1	2/2	1/1	0	match	4/4	10/10
words/chartset-010/docx/020_Project_Timeline_Template_Modern_Theme_0c215d87.docx	docx	1/1	109/109	2/2	0	match	122/122	316/316
words/chartset-008/docx/006_Free_Genogram_Diagram_Template_Fillable_Format_7ca08541.docx	docx	1/1	53/53	3/3	0	match	53/53	203/203
words/chartset-010/docx/028_Unit_Circle_Chart_Optimized_Graph_83d9c756.docx	docx	1/1	317/305	3/3	0	match	317/305	1220/1218
words/chartset-008/docx/016_Project_Timeline_Template_Complete_Guide_7d36d09c.docx	docx	1/1	159/159	3/3	0	match	159/159	633/633
words/chartset-010/docx/056_Organogram_Template_Square_Theme_38f373d4.docx	docx	1/1	56/56	1/1	0	match	56/56	235/235
words/chartset-008/docx/092_Business_Case_Template_Convenient_Format_00786cce.docx	docx	7/7	1025/1026	2/2	0	match	1027/1028	5699/5699
words/chartset-010/docx/090_Business_Case_Template_Blue_Theme_108ff0f1.docx	docx	1/1	41/41	2/2	0	match	47/47	263/263
words/chartset-009/docx/007_Free_Genogram_Diagram_Template_Green_and_Purple_Theme_8d2ba829.docx	docx	1/1	34/34	3/3	0	match	34/34	137/137
words/chartset-011/docx/029_Unit_Circle_Chart_Pie_Theme_8a922142.docx	docx	1/1	113/114	3/2	0	match	113/114	568/568
words/chartset-009/docx/027_Unit_Circle_Chart_Graphical_Chart_5462a579.docx	docx	1/1	379/378	3/3	0	match	379/378	1557/1557
words/chartset-011/docx/043_Visual_Product_Roadmap_Template_Customizable_Format_ee0fe5b1.docx	docx	1/1	184/184	3/3	0	match	186/186	1099/1099
words/chartset-009/docx/041_Visual_Product_Roadmap_Template_Blank_Format_63a3e010.docx	docx	1/1	30/30	2/2	0	match	33/33	124/124
words/chartset-011/docx/065_Work_Breakdown_Structure_Template_Blue_Theme_2b207f62.docx	docx	1/1	28/29	2/2	0	match	28/29	172/185
words/chartset-012/docx/013_Project_Timeline_Template_Blue_Background_4ea3475e.docx	docx	1/1	98/98	3/3	0	match	100/100	312/312
words/chartset-009/docx/082_Printable_Graph_Paper_Template_Colored_Background_9092cf9b.docx	docx	1/1	3/3	1/1	0	match	6/6	14/14
words/chartset-012/docx/031_Venn_Diagram_Template_Blue_Theme_a9e417b8.docx	docx	1/1	54/55	3/3	0	match	63/64	250/249
words/chartset-010/docx/026_Unit_Circle_Chart_Four_Quadrants_09bf3ed1.docx	docx	1/1	99/99	4/3	0	match	153/153	418/418
words/chartset-012/docx/055_Organogram_Template_Horizontal_Structure_28a7e725.docx	docx	1/1	67/66	1/1	0	match	68/67	402/402
words/chartset-010/docx/051_Organogram_Template_Basic_Theme_e6464d06.docx	docx	1/1	23/23	2/2	0	match	23/23	60/60
words/chartset-013/docx/038_Venn_Diagram_Template_Off_White_and_Blue_Theme_9dff385e.docx	docx	1/1	40/41	3/2	0	match	42/43	180/180
words/chartset-010/docx/067_Work_Breakdown_Structure_Template_Gray_Theme_89f8be8b.docx	docx	1/1	37/37	1/1	0	match	37/37	237/237
words/chartset-013/docx/059_Disease_Concept_Map_Template_4acf63f2.docx	docx	1/1	19/19	2/2	0	match	19/19	130/130
words/chartset-011/docx/022_Unit_Circle_Chart_Circle_A_and_B_19dbf275.docx	docx	1/1	195/195	4/4	0	match	219/219	1047/1047
words/chartset-013/docx/072_Storyboard_Template_Colored_Theme_28524a15.docx	docx	1/1	43/43	2/2	0	match	64/64	197/197
words/chartset-011/docx/040_Venn_Diagram_Template_Three_Circle_80f32f5e.docx	docx	1/1	52/52	3/3	0	match	61/61	240/240
words/chartset-013/docx/091_Business_Case_Template_Complete_Guide_cb91a140.docx	docx	5/5	586/590	3/3	0	match	628/632	3134/3134
words/chartset-011/docx/064_Foot_Reflexology_Chart_Customizable_Format_79b7db06.docx	docx	1/1	41/41	1/1	0	match	41/41	184/184
words/chartset-012/docx/008_Free_Genogram_Diagram_Template_Green_and_Yellow_Theme_9017c1a8.docx	docx	1/1	70/70	3/3	0	match	70/70	295/295
words/chartset-014/docx/045_Visual_Product_Roadmap_Template_Excellent_Format_e364063c.docx	docx	1/1	42/42	3/3	0	match	47/47	235/235
words/chartset-012/docx/024_Unit_Circle_Chart_Colorful_Circles_7c92601e.docx	docx	1/1	105/105	2/2	0	match	105/105	557/557
words/chartset-014/docx/070_Storyboard_Template_Blank_Format_fc41673a.docx	docx	1/1	8/8	2/2	0	match	44/44	42/42
words/chartset-012/docx/050_Visual_Product_Roadmap_Template_Yellow_and_Blue_Theme_49b50744.docx	docx	1/1	214/215	4/4	0	match	215/216	1282/1288
slides/done-011/pptx/NAS-Infrastructure-Roadmaps-v16.0.pptx	pptx	137/137	18847/15087	6/6	0	words	19299/15449	107016/87559
words/chartset-014/docx/078_Storyboard_Template_Pink_and_Gray_Theme_ea89553f.docx	docx	1/1	54/54	3/3	0	match	84/84	253/253
words/chartset-012/docx/096_Business_Case_Template_Editable_Layout_41fe0bc0.docx	docx	1/1	34/34	2/2	0	match	40/40	235/235
words/done-001/doc/GLACIERBG.ETT.doc	doc	1/1	408/408	3/3	0	match	411/411	2397/2397
words/chartset-013/docx/048_Visual_Product_Roadmap_Template_Quality_Layout_f38f7aee.docx	docx	1/1	61/61	2/2	0	match	62/62	402/402
words/done-001/doc/foca_form_1.doc	doc	3/3	1672/1672	2/2	0	match	1687/1687	8518/8518
words/done-001/docx/Sample_PAO-PSO_91-113_Letter.docx	docx	1/1	307/307	2/2	0	match	317/317	1629/1629
words/chartset-013/docx/069_Work_Breakdown_Structure_Template_Professional_Format_1e02dce1.docx	docx	1/1	108/108	1/1	0	match	110/110	298/298
words/done-002/doc/Bull01-06-Reserve Training Standards.doc	doc	6/6	1482/1482	2/2	0	match	1483/1483	7948/7948
words/chartset-013/docx/075_Storyboard_Template_Fillable_Format_7fa01641.docx	docx	1/1	61/61	3/3	0	match	109/109	316/316
slides/done-011/pptx/order-of-worship-ppt-revised-2018.pptx	pptx	28/28	1139/1139	6/5	0	match	1212/1212	5302/5302
words/done-002/docx/AUWG min 4-3-24 final.docx	docx	2/2	647/647	2/2	0	match	649/649	3463/3463
words/chartset-014/docx/014_Project_Timeline_Template_Blue_and_Green_Theme_a8311fa1.docx	docx	1/1	168/168	3/3	0	match	168/168	820/820
words/done-002/docx/Interview-mit-Manfred1-Müller.docx	docx	2/2	801/801	2/2	0	match	805/805	4744/4744
words/chartset-014/docx/063_Foot_Reflexology_Chart_Complete_Guide_cf5ed992.docx	docx	1/1	75/75	2/2	0	match	75/75	402/402
words/done-002/docx/s33song-beverlyactproductionofdocuments.docx	docx	2/2	571/571	3/3	0	match	572/572	3227/3227
slides/done-012/pptx/429_BLISc 2019 IInd Sem.  PAPER-7 UNIT 3.pptx	pptx	20/20	3125/3126	6/6	0	match	3225/3226	17627/17627
words/chartset-014/docx/076_Storyboard_Template_Gray_Theme_1e5fd5e5.docx	docx	1/1	2/2	3/3	0	match	32/32	10/10
words/done-003/doc/DEP2008-1900.doc	doc	4/4	998/998	5/4	0	match	1011/1011	5335/5335
words/done-001/doc/FAA-2013-0422-0009_attachment_1.doc	doc	7/7	1845/1845	1/1	0	match	1907/1907	9308/9308
words/done-003/docx/191216_Lesefassung_Nachtflugregelung.docx	docx	3/3	907/906	4/4	0	match	910/909	5435/5435
slides/done-012/pptx/REDAC briefing March12-13-2014jemvbFINAL.ppt.pptx	pptx	25/25	2587/2584	8/8	0	match	2788/2786	15773/15773
words/done-001/doc/advert-for-draft-decision-airbus-epr-bm3965ia-v006.doc	doc	2/2	385/385	3/3	0	match	387/387	2104/2104
words/done-003/docx/Technical_Issue_Report_Form.docx	docx	2/2	341/341	4/4	0	match	406/406	1922/1922
words/done-001/docx/Pre-Application_Letter_of_Intent_Example.docx	docx	1/1	350/350	2/2	0	match	350/350	1780/1780
words/done-004/doc/2ca950374241722b8ea7c132dfce63ae.doc	doc	3/3	949/949	4/4	0	match	1051/1051	5118/5118
slides/done-012/pptx/vv_summit_SAIC-PRESENTATION_FAA-V&V-Summit_508c.pptx	pptx	19/19	649/648	5/4	0	match	707/706	3573/3573
words/done-001/docx/private-hire-operators-licensed.docx	docx	2/2	237/237	2/2	0	match	239/239	1417/1417
words/done-004/docx/1528039320.docx	docx	1/1	289/289	2/2	0	match	292/292	1790/1790
words/done-002/doc/prison-population-bulletin-june.doc	doc	4/4	1425/1425	2/2	0	match	1440/1440	6038/6038
slides/done-013/ppt/FAA_Form_337.ppt	ppt	67/67	5546/5612	15/15	0	match	5752/5839	29462/29447
words/done-004/docx/License App Instructions 2-22.docx	docx	3/3	1002/1002	4/4	0	match	1036/1036	5737/5737
words/done-002/docx/FAA-High-Level-Org-Chart.docx	docx	3/3	673/673	4/4	0	match	812/812	4204/4204
words/done-005/doc/316r_a_e.doc	doc	14/14	4372/4374	4/4	0	match	4417/4419	24142/24160
words/done-002/docx/lk03_17.docx	docx	2/2	367/367	2/2	0	match	373/373	1931/1931
slides/done-013/pptx/2014BSA_Sunday_Killion.pptx	pptx	50/50	3559/3559	8/8	0	match	3702/3702	17188/17188
words/done-003/doc/96-3-clement-data.doc	doc	7/7	1469/1469	4/4	0	match	1513/1513	10193/10193
words/done-005/doc/loi_format_letter_of_intent-a-320-214-a330.doc	doc	10/10	3346/3346	4/5	0	match	3372/3372	16753/16753
words/done-003/doc/Temp16.doc	doc	2/2	669/669	3/3	0	match	671/671	3431/3431
words/done-005/docx/Technical Report and Technical Update Guidelines.docx	docx	4/4	1205/1205	5/5	0	match	1251/1251	6716/6716
words/done-003/docx/DRX-Ascend System Course Description.docx	docx	2/2	475/475	4/4	0	match	512/512	2950/2950
words/done-005/docx/part-147_approval list_20230119.docx	docx	2/2	732/735	5/5	0	match	755/758	3563/3570
slides/done-013/pptx/chapter_4_0.pptx	pptx	54/54	3175/3175	7/7	0	match	3340/3340	18883/18883
words/done-004/doc/07-04.doc	doc	3/3	1069/1066	5/5	0	match	1078/1075	5485/5473
words/done-006/doc/LHD-230-application-for-the-approval-of-an-aircraftr.doc	doc	2/2	774/774	3/3	0	match	781/779	4383/4383
words/done-004/doc/opic 5--Case Studies Movie and Aviation Industries.doc	doc	5/5	1194/1194	5/5	0	match	1196/1196	5293/5293
slides/done-014/ppt/Aerospace_Journey_of_Flight_Chapter_BCB1637572DA6.ppt	ppt	26/26	1885/1885	3/3	0	match	2156/2156	10159/10159
words/done-006/docx/62599_FRANCE-BRAZIL- Air France Flight 447 crash.docx	docx	18/18	6133/6133	2/2	0	match	6166/6166	30134/30134
words/done-004/docx/How-to-Write-an-Architecture-Document-for-a-Technology-Service.docx	docx	3/3	953/953	3/3	0	match	960/960	5482/5482
words/done-006/docx/healthcare-reform-nsa-provider-bulletin.docx	docx	5/5	1936/1936	7/7	0	match	1980/1980	11209/11209
words/done-004/docx/Software Architecture Document Template.docx	docx	3/3	589/589	5/5	0	match	604/604	3390/3390
words/done-007/doc/chapter 12.doc	doc	12/12	3671/3671	4/4	0	match	3683/3683	18868/18868
words/done-005/doc/Theft-Restitution-Letter-Vancouver-ASC-2005.doc	doc	1/1	262/262	2/2	0	match	265/265	1319/1319
words/done-007/docx/0c662f5c948a7d81d32ffd833c5cc59421a5f522.docx	docx	1/1	397/400	4/4	0	match	417/420	2004/2004
words/done-005/docx/BID_ACKNOWLEDGEMENT_FORM_FOR_A320.docx	docx	2/2	294/295	3/3	0	match	310/311	1529/1529
words/done-007/docx/johnson_hall_service_log.pdf.docx	docx	1/1	274/274	6/6	0	match	317/317	1364/1364
words/done-005/docx/healthcare-reform-nsa-consumer-bulletin.docx	docx	4/4	1701/1701	5/5	0	match	1711/1711	8645/8645
slides/done-014/pptx/Snowbirds_High_Show.pptx	pptx	41/41	1871/1869	5/5	0	match	1916/1924	8049/8049
words/done-008/doc/1245685 1 Comment.doc	doc	1/1	326/326	7/7	0	match	327/327	1619/1619
words/done-006/doc/1244277 1 Comment.doc	doc	2/2	389/389	5/5	0	match	393/393	1745/1745
words/done-008/doc/PUR-0012-UTAS-GRAMS-SPA-Template-1-25-2024.doc	doc	6/6	1027/1027	4/4	0	match	1083/1083	6234/6234
words/done-006/doc/Wales_Office_Quarter_4_Ministerial_Transparency_Return.DOC	doc	6/6	941/941	4/4	0	match	955/955	5642/5642
words/done-008/docx/FAA-2017-0628-0002_attachment_1.docx	docx	4/4	638/638	5/5	0	match	641/641	3614/3614
words/done-006/docx/cacs-206-1751218225.docx	docx	2/2	347/347	3/3	0	match	348/348	1925/1925
slides/done-014/pptx/redac-sas-201509-asisp-research.pptx	pptx	45/45	3127/3120	12/12	0	match	3303/3297	19094/19031
words/done-008/docx/draft-variation-notice-airbus-bm3965ia-v006-vs-comments.docx	docx	9/9	1498/1499	3/3	0	match	1536/1537	8104/8104
words/done-007/doc/RNW167A-150428.doc	doc	9/9	1767/1767	5/5	0	match	1770/1770	9336/9336
words/done-009/doc/A380MaenPressRel.doc	doc	3/3	770/770	6/6	0	match	789/790	3944/3944
words/done-007/docx/09.docx	docx	2/2	463/463	4/4	0	match	463/463	2608/2608
words/done-009/docx/Case-Study-Heathrow-Airport.docx	docx	3/3	1184/1184	6/6	0	match	1216/1216	6461/6461
words/done-007/docx/final-technical-report-template.docx	docx	6/6	1123/1129	6/6	0	match	1136/1142	6153/6153
words/done-009/docx/form_1123_application_form_rvsm_spa.docx	docx	3/3	578/578	5/5	0	match	638/638	3321/3321
words/done-007/docx/template-technical-report.docx	docx	10/10	837/837	3/3	0	match	859/859	4363/4363
words/done-008/doc/FlightLaws.doc	doc	4/4	1073/1074	5/5	0	match	1132/1133	5533/5533
words/done-010/doc/361400CSLegislation1RF01PUBLIC1.doc	doc	35/35	12615/12621	4/4	0	match	12642/12648	68170/68170
slides/done-014/pptx/vvsummit2022-Research-Roadmap-and-the-UML-3-Operational-Integration-Assessment.pptx	pptx	33/33	1281/1281	5/5	1	unembedded	1361/1360	8377/8377
words/done-008/docx/ECSS-E-ST-50-16C-Annex-A(30September2021).docx	docx	4/4	670/670	4/4	0	match	691/691	3613/3613
words/done-010/docx/5709.16 ch.40_mgfinal.docx	docx	32/32	9856/9820	4/4	0	match	10069/10033	59010/59010
words/done-008/docx/UAS-SGI_waiver_approval_request_form.docx	docx	2/2	489/489	3/3	0	match	513/513	2731/2731
words/done-010/docx/PM-apeech-Handover-of-New-Airbus-Aircraft-for-Fiji-Airways-Dec.-15th.docx	docx	5/5	582/582	4/4	0	match	584/584	2742/2742
words/done-009/doc/237287_0486190101_0486190101_geolink2neu.doc	doc	8/8	1430/1430	4/4	0	match	1605/1605	9990/9990
slides/done-015/pptx/RPA P4 - Advanced Material.pptx	pptx	20/20	1477/1479	6/6	0	match	1640/1642	8749/8744
words/done-011/doc/135.doc	doc	14/14	5262/5256	7/7	0	match	5319/5311	26659/26620
words/done-009/doc/certification-flight-standards-doc-oeb-supporting-documents-tgl-TGL26-section-5-REV10.doc	doc	8/8	1221/1221	4/4	0	match	1268/1268	6269/6269
words/done-011/docx/b053-19.docx	docx	2/2	491/491	2/2	0	match	493/493	2916/2916
words/done-009/docx/SWDD-template.docx	docx	6/6	1078/1079	6/6	0	match	1079/1080	5833/5833
slides/metrics-001/pptx/Ramp Up Campaign - French.pptx	pptx	6/6	437/419	4/2	0	words	465/445	2536/2418
words/done-011/docx/monthly-content-feeder.docx	docx	18/18	5890/5890	9/9	0	match	6021/6021	34555/34555
words/done-010/doc/1528364855.doc	doc	3/3	1072/1072	4/5	0	match	1103/1104	6219/6219
words/done-011/docx/tibs_guidelines_2.docx	docx	13/13	3143/3144	8/8	0	match	3168/3169	16450/16450
words/ceiling-001/docx/ABCD-FE-01-00 Flight Envelope - v1 08.03.16.docx	docx	14/15	3835/3733	6/5	0	pages,words	3880/3786	18420/17751
words/done-010/docx/195584360.docx	docx	20/20	7842/7845	5/5	0	match	8011/8014	45562/45562
words/chartset-001/docx/008_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	534/534
words/done-012/docx/19-06 Assistive Technology TAB Final - 508.docx	docx	8/8	3240/3240	8/8	0	match	3267/3267	18195/18195
words/done-010/docx/FG-AI4NDM-TR-skeleton_template.docx	docx	5/5	434/434	7/7	0	match	439/439	2037/2029
words/chartset-001/docx/026_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	533/533
words/done-012/docx/Leadership Information Article.docx	docx	3/3	1452/1452	4/4	0	match	1460/1460	8107/8107
words/done-010/docx/te.iors.00048-002 SUP Questionnaire.docx	docx	4/4	620/620	2/2	0	match	640/640	3627/3627
words/chartset-001/docx/clustered-column-template.docx	docx	1/1	37/37	2/2	0	match	37/37	200/200
words/done-012/docx/slcc-architecture-uu-architecture.docx	docx	4/4	1205/1205	7/7	0	match	1236/1236	6328/6328
words/done-011/docx/Company-profile-2022-EN.docx	docx	5/5	1170/1170	5/5	0	match	1211/1212	5630/5630
words/chartset-002/docx/005_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	529/529
words/done-013/doc/1257259179492_2007_TPPT_102_Supporting_Doc_2-434003080.doc	doc	9/9	2120/2124	4/4	0	match	2158/2163	10122/10122
words/done-011/docx/f2_registro_de_aprovacao_com_pbcs_EN.docx	docx	2/2	456/454	6/4	0	match	461/458	2293/2286
words/chartset-002/docx/015_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	532/532
words/done-013/docx/Form-SM-76A-_-CAR-OPS-2A-Instruments-and-Equipment-Compliance-Statement-_-11.docx	docx	3/3	615/620	7/7	0	match	627/632	3393/3393
words/chartset-002/docx/023_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	532/532
words/done-011/docx/part-145-approval list 2025.docx	docx	7/7	1454/1455	5/5	0	match	1477/1478	7822/7822
words/done-013/docx/easa-regulations-update-20.docx	docx	22/22	2738/2738	5/5	0	match	2844/2844	14939/14939
words/chartset-002/docx/033_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	529/529
words/done-012/doc/RMI_Document_Repository_Public-Reprts_GettingOffOil.doc	doc	6/6	2729/2730	5/5	0	match	2731/2732	14617/14617
words/done-014/doc/300502-Mecenat-Airbus-Simusante_CHU-Amiens-Picardie.doc	doc	1/1	332/332	4/4	0	match	338/337	1887/1887
words/chartset-003/docx/004_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	530/530
words/done-012/docx/FO.FCTOA_.000129 Application for activities related to FSTD.docx	docx	6/6	1690/1684	6/5	0	match	1719/1712	9023/8979
words/done-014/docx/1603642410-MoM-CASCOM-06-2020-draft04.docx	docx	9/9	4469/4469	8/8	0	match	4604/4604	24054/24054
words/chartset-003/docx/016_advanced_word_chart_report.docx	docx	1/1	95/95	4/4	0	match	101/101	537/537
words/done-012/docx/bulletin.docx	docx	14/14	3253/3253	5/5	0	match	3292/3292	17036/17036
words/chartset-003/docx/027_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	528/528
words/done-014/docx/AFS-050-004-F2_0i.docx	docx	8/8	2226/2228	10/9	0	match	2382/2384	13442/13442
words/chartset-004/docx/012_advanced_word_chart_report.docx	docx	1/1	95/95	4/4	0	match	101/101	538/538
words/done-013/doc/1228841571067_2009_TPPT_13__2007_TPPT_102__R-108535759.doc	doc	12/12	2797/2803	5/5	0	match	2797/2803	14396/14396
words/done-014/docx/fleetfastfacts16nov2023.docx	docx	1/1	120/120	4/5	0	match	129/129	635/635
words/chartset-004/docx/022_advanced_word_chart_report.docx	docx	1/1	94/94	4/4	0	match	100/100	530/530
words/done-013/doc/omrIMInterpretiveGuideLine.doc	doc	2/2	382/382	4/4	0	match	383/383	2370/2370
words/done-015/docx/03_Technical_Report_(progress)_template.docx	docx	10/10	1410/1408	6/6	0	match	1431/1429	7403/7403
words/chartset-005/docx/003_Free_Genogram_Diagram_Template_Easy_Format_60eb6e42.docx	docx	1/1	29/29	2/2	0	match	29/29	120/120
words/done-013/docx/Sol PJ14-03-04 Solution Contextual.docx	docx	5/5	2067/2071	5/6	0	match	2105/2109	11366/11366
words/chartset-005/docx/052_Organogram_Template_Colorful_Flow_Chart_cba9fbfe.docx	docx	1/1	42/42	1/1	0	match	42/42	178/178
words/done-015/docx/JEMIT_Template.docx	docx	4/4	1616/1628	9/10	0	match	1686/1698	8656/8677
words/done-013/docx/hdss-bulletin-issue-285-25-june-2025.docx	docx	10/10	3540/3528	7/7	0	match	3603/3591	19699/19647
words/chartset-005/docx/083_Printable_Graph_Paper_Template_Customizable_Format_55ff93a3.docx	docx	1/1	3/3	1/1	0	match	4/4	14/14
words/done-014/doc/PK_FlugzeugeStricken.doc	doc	7/7	1394/1408	7/7	0	match	1441/1452	10002/10066
words/done-015/docx/airbus-pdf-information-package_v1-4.docx	docx	9/9	1299/1303	7/7	0	match	1342/1346	6448/6448
words/chartset-005/docx/087_Printable_Graph_Paper_Template_Green_Theme_0c14ea04.docx	docx	2/1	14/12	2/2	0	pages	16/14	37/27
words/done-014/docx/231164_SystemDesignDocument.docx	docx	28/28	6558/6592	6/6	0	match	6693/6739	38956/38925
words/chartset-006/docx/033_Venn_Diagram_Template_Colored_Theme_2aea6697.docx	docx	1/1	13/13	1/1	0	match	16/16	63/63
words/done-014/docx/exhibit-06---technical-architecture-template.docx	docx	8/8	1092/1079	12/11	0	match	1103/1088	6774/6775
words/done-016/doc/150_5335_5a.doc	doc	64/63	19164/19081	9/8	0	pages	19360/19271	95828/95814
words/chartset-006/docx/086_Printable_Graph_Paper_Template_Gray_Theme_7300e5d7.docx	docx	1/1	2/4	2/1	0	match	2/6	10/19
words/done-015/doc/SFSP_2013-02_Bulletin.doc	doc	4/4	942/942	6/6	0	match	965/965	5136/5136
words/chartset-006/docx/097_Business_Case_Template_Elegant_Layout_3ba9cbf2.docx	docx	2/1	54/54	3/3	0	pages	54/54	276/276
words/done-015/docx/DOA_Template_Form_Type_Certification_Programme.docx	docx	20/20	5373/5362	5/5	0	match	5452/5441	28542/28545
